0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.11809349060058594,-0.8288429379463196,-0.007836461067199707,0.6881080269813538,-0.0848517119884491,1.354653000831604,1.2572437524795532,-1.5001899003982544,0.06456566601991653,-0.36902061104774475,-0.45340031385421753,1.0085129737854004,0.914520263671875,-1.2542884349822998,0.5820153951644897,1.951277494430542,-1.2056612968444824,-0.8522997498512268,-0.22556936740875244,0.06805042922496796
-0.8951069712638855,0.35321393609046936,0.6364052891731262,-0.13984718918800354,0.7137148380279541,-0.9951213598251343,0.5459235906600952,0.9571659564971924,0.45184990763664246,-0.028303205966949463,-1.4430110454559326,-0.6887269020080566,-0.42999541759490967,0.761221706867218,-0.5203669667243958,-0.19328486919403076,-1.4761598110198975,-0.81388258934021,0.49779272079467773,1.0798366069793701
0.09823298454284668,-1.037399411201477,0.40286368131637573,-1.005361557006836,0.46534988284111023,0.7786456942558289,0.9298266172409058,-1.3441873788833618,0.5347745418548584,-0.2681434750556946,-1.4443246126174927,-2.0753488540649414,-0.7111997604370117,0.579664945602417,0.7701825499534607,-0.5612756013870239,-0.04491502046585083,-0.30474933981895447,-1.1786386966705322,-1.3645801544189453
-1.1855982542037964,0.16468684375286102,-0.32497191429138184,0.7198449373245239,2.1313939094543457,0.4442720413208008,0.9679031372070312,-0.444108784198761,0.04022420942783356,-0.19912183284759521,-1.2721275091171265,-0.1790698766708374,-0.36824050545692444,0.2405947744846344,-1.1788803339004517,0.7958410978317261,0.15401655435562134,1.548753261566162,0.2770329713821411,0.1545177698135376
-1.7347979545593262,-0.04003429412841797,-0.06447256356477737,-1.5057708024978638,1.7129576206207275,0.5225446224212646,-1.116148591041565,-0.6456661224365234,0.5646044015884399,-0.236618772149086,-1.0463099479675293,-0.14577226340770721,1.4688234329223633,-0.7894794940948486,0.075798898935318,2.1603615283966064,-1.0000598430633545,0.780027449131012,0.23206162452697754,0.12788140773773193
1.62054443359375,1.0435259342193604,0.2619686722755432,-0.8213397860527039,0.3987520933151245,-1.7684619426727295,1.0622193813323975,0.6406079530715942,-1.3891841173171997,1.852215051651001,-1.729741096496582,-0.27598807215690613,1.3216053247451782,-0.039429694414138794,0.056595563888549805,1.8712533712387085,-0.17219215631484985,-0.31336283683776855,1.5131827592849731,-0.2057105302810669
-2.0855114459991455,-0.410592257976532,-2.066560983657837,1.2023125886917114,1.3226428031921387,-2.3478124141693115,0.2998640239238739,-0.2546537518501282,1.055838704109192,0.05647739768028259,-0.5894390344619751,-0.11332289129495621,0.3637513220310211,0.381389856338501,0.7924056649208069,-1.3098098039627075,2.39532208442688,-0.6445772647857666,1.165481448173523,1.6957513093948364
-0.45297977328300476,0.3946450650691986,-0.7373128533363342,-0.7425261735916138,1.1575136184692383,-1.2436087131500244,-0.9490960240364075,-1.071359395980835,1.2942713499069214,1.3200255632400513,-0.6497147679328918,-0.6502983570098877,2.147667169570923,0.5833518505096436,-0.30815231800079346,0.7870252132415771,-1.6255042552947998,1.0626978874206543,-1.4902843236923218,0.10093006491661072
-0.30760133266448975,-0.7020876407623291,2.26863431930542,-1.1749117374420166,2.1675174236297607,0.9313622713088989,-1.3765591382980347,1.4867314100265503,-0.8240522742271423,2.094081401824951,-1.139827847480774,-0.15363235771656036,-0.31502634286880493,-2.105113983154297,-0.13403856754302979,-1.4986275434494019,-0.6356123685836792,1.3291183710098267,-2.264057159423828,0.6410542726516724
-1.3055105209350586,-0.3045639395713806,0.4388412535190582,0.915412425994873,0.20163965225219727,-0.1154007613658905,0.6819074153900146,-1.1098495721817017,1.1711012125015259,-0.25261715054512024,-0.9006407260894775,-0.06840917468070984,-0.1266716867685318,0.3575790226459503,-1.2234219312667847,0.6281334161758423,-0.006500445306301117,-0.45138171315193176,-0.3021950423717499,-0.5492351651191711
-0.7027122378349304,0.3780181407928467,0.31522655487060547,-0.7929567098617554,0.7308713793754578,-0.3328149914741516,1.4658693075180054,-1.7001510858535767,-0.38775014877319336,-0.08129264414310455,-0.22284342348575592,-2.2983226776123047,-1.5171732902526855,1.850770115852356,1.0868589878082275,0.5864936709403992,2.3048171997070312,1.7609422206878662,0.5534321665763855,-0.24452996253967285
0.39862310886383057,-1.8185980319976807,-0.7372488379478455,0.5000340342521667,-0.12842783331871033,1.3147873878479004,1.1655129194259644,-1.5483496189117432,0.22694000601768494,0.2774137258529663,-0.001552879810333252,-0.02416430413722992,1.9595727920532227,-0.8892260789871216,0.9406054615974426,1.5949052572250366,-0.08583241701126099,-1.1528310775756836,-0.20955829322338104,0.08563122153282166
0.3210888206958771,-1.109628677368164,0.8356184363365173,-1.0213621854782104,-0.8951702117919922,0.2128629982471466,0.15346549451351166,-1.0038738250732422,0.8783673048019409,0.8183259963989258,-0.6093382835388184,-1.992146611213684,-0.46879473328590393,1.7086008787155151,1.6004903316497803,-0.45510056614875793,-1.2529834508895874,-0.7291648387908936,-1.071056604385376,0.946237325668335
-1.211365818977356,0.0825047492980957,-0.6059638857841492,0.7736872434616089,0.7044457793235779,-0.22746390104293823,-1.4678038358688354,-0.47271019220352173,0.10946936905384064,-0.21392720937728882,-0.9234213829040527,-0.6452422142028809,-0.4905163645744324,-0.13423475623130798,-0.6299957036972046,0.23217062652111053,-0.13116659224033356,-2.2285258769989014,0.3003397285938263,1.3979099988937378
-0.5304626226425171,-0.7653486728668213,-1.1115729808807373,0.13836754858493805,2.3821849822998047,0.23520195484161377,-0.0715169906616211,1.0458984375,0.1152525320649147,-0.4380030632019043,-1.902151346206665,-0.6585830450057983,-0.47085198760032654,-0.6273634433746338,-1.117334008216858,-0.2884069085121155,-0.7235676050186157,0.47828346490859985,-0.04434680938720703,0.2054995745420456
-0.6680489778518677,-2.5123777389526367,-1.9251148700714111,0.6692709922790527,1.4368726015090942,2.009665012359619,-0.3361009955406189,-0.36428871750831604,0.5939813256263733,-0.4124862849712372,-0.3493742346763611,-0.5786712169647217,-0.16545462608337402,-0.15415377914905548,-1.753126621246338,-0.7168173789978027,-0.5500552654266357,0.16807296872138977,-0.8344994783401489,0.2776864171028137
-0.00602605938911438,1.5077626705169678,-0.5447739362716675,0.7825948596000671,0.7716382741928101,-0.31418555974960327,1.3957746028900146,0.21465489268302917,-0.7377070188522339,-1.0699738264083862,-1.456628680229187,1.4900826215744019,1.428389549255371,0.8447490930557251,0.9167835712432861,-0.07522591948509216,-0.2409752905368805,-0.8688717484474182,-1.5582033395767212,-0.9261358976364136
0.03754568099975586,0.08919650316238403,-1.3513103723526,0.7412298321723938,2.1955809593200684,-0.4224385619163513,0.35919320583343506,0.054628729820251465,-0.8278940916061401,1.2139391899108887,-1.3275271654129028,-0.42330503463745117,0.26769858598709106,0.2378268837928772,-1.4038121700286865,0.35717469453811646,-0.1567838191986084,1.3103832006454468,0.8169978260993958,0.8363760709762573
-1.5036489963531494,1.6323633193969727,0.8757097721099854,0.3149258494377136,-0.5364563465118408,0.6837330460548401,3.6301262378692627,0.7586500644683838,-1.4812101125717163,-1.7546412944793701,0.4190515875816345,2.2373592853546143,0.984679639339447,1.3029253482818604,-0.4118427634239197,-1.8113305568695068,-2.5960168838500977,-0.8038116693496704,-2.1819965839385986,2.1925384998321533
0.6723209619522095,-1.1467208862304688,0.6688852906227112,-1.2348947525024414,-0.3782288134098053,0.3528653383255005,-0.5431492924690247,-0.4197324216365814,0.4711807072162628,-0.43184736371040344,-1.6808137893676758,-1.7954010963439941,-2.1174490451812744,-0.4744870662689209,-0.44903457164764404,-0.2891605794429779,-0.771462082862854,-1.3115006685256958,-0.9471430778503418,-1.0836045742034912
-0.8390063643455505,-1.3427157402038574,-0.3507615625858307,-0.8680041432380676,1.3413372039794922,-0.29679474234580994,-0.6375305652618408,0.8958561420440674,0.9862232208251953,0.13571807742118835,-1.1946789026260376,-2.1063342094421387,-1.103283166885376,0.6873804330825806,1.600237250328064,-0.6639940142631531,-0.6163909435272217,0.8044391870498657,0.8305954933166504,-0.45001769065856934
-0.5761353969573975,0.9359954595565796,1.6676579713821411,-1.4228984117507935,-1.2472907304763794,-1.1402289867401123,0.6476342082023621,-0.5298573970794678,1.0412368774414062,0.9657306671142578,-1.2109532356262207,-1.757941484451294,0.9646741151809692,0.9637694954872131,0.4958305358886719,0.06248895823955536,-1.4651657342910767,-1.3214545249938965,-1.3783248662948608,-0.18648943305015564
-1.4785621166229248,-1.0029736757278442,0.36900028586387634,1.75636625289917,-0.5515031814575195,0.507644534111023,0.6913963556289673,-0.9528807997703552,0.005577892065048218,-0.523242175579071,-0.897720217704773,-1.212465524673462,-0.6344274878501892,0.9643082618713379,0.5943305492401123,0.9466869235038757,-0.8009710907936096,0.40635916590690613,-1.232513189315796,1.2343677282333374
-1.716747760772705,-0.14300577342510223,0.701398491859436,-0.7190607786178589,-0.3526431918144226,1.1172881126403809,-0.407468318939209,-0.5555959939956665,2.2036986351013184,0.28250008821487427,0.04382592439651489,-0.23481735587120056,0.5313847661018372,-2.178204298019409,1.1584992408752441,1.221677541732788,-1.4953364133834839,-0.24601192772388458,-1.3378770351409912,0.796268105506897
-0.7661975026130676,0.7218866944313049,-0.8688290119171143,0.867529034614563,-0.15509289503097534,0.22557243704795837,-0.531341016292572,-0.9773684740066528,1.1792662143707275,0.553505539894104,0.2538520097732544,-1.1031595468521118,-1.951535701751709,3.4873759746551514,-0.18123453855514526,1.2469621896743774,-0.6128616333007812,-0.564056932926178,-0.9901373386383057,0.6364780068397522
1.3104407787322998,0.31291601061820984,-0.10874110460281372,-0.4941277801990509,1.2367196083068848,0.8056620359420776,-2.5911765098571777,-1.2320762872695923,1.3885750770568848,0.63963782787323,-2.0310566425323486,-0.12824976444244385,1.6067018508911133,-0.810131311416626,1.5132657289505005,3.051661968231201,0.6255487203598022,1.598239779472351,-2.4538209438323975,0.26796090602874756
-2.1474807262420654,-0.6379928588867188,0.7563408613204956,-1.3015470504760742,0.9484885334968567,-0.8383705615997314,-1.0248876810073853,0.45721161365509033,1.508439302444458,-0.5710320472717285,-1.179032564163208,-1.1816020011901855,-0.7286622524261475,-0.6562963128089905,0.1821385622024536,0.7033870816230774,-1.4168996810913086,0.869657039642334,-0.23337462544441223,-0.0962136909365654
-0.5111123323440552,0.6469064950942993,0.5969461798667908,-0.03941613435745239,1.1002519130706787,-0.6554456949234009,-0.182305246591568,-0.13542941212654114,-0.05165630578994751,0.02181962877511978,-2.2265665531158447,0.20133456587791443,0.5589098930358887,-1.3635720014572144,-0.8221994042396545,0.3581158220767975,0.8427125215530396,-1.0666663646697998,-0.5249776840209961,-0.18999417126178741
-1.4280004501342773,0.25578439235687256,0.7306764125823975,-0.3415372371673584,1.1588540077209473,0.19653485715389252,-0.1713598221540451,0.27445361018180847,0.5644109845161438,-0.343031644821167,0.8797407150268555,-0.26029300689697266,1.7955842018127441,2.112184524536133,1.4018601179122925,0.6414453983306885,1.9761216640472412,0.4928685128688812,-0.19111019372940063,1.5055947303771973
0.520754873752594,-1.8145370483398438,-0.7247592806816101,2.302807569503784,2.9709625244140625,0.41951194405555725,-0.2858029007911682,0.006353795528411865,0.7695767283439636,0.5532956123352051,-0.4049221873283386,0.6625649333000183,0.6775593757629395,0.6539621949195862,0.10225492715835571,0.2507621943950653,-0.6704841256141663,2.2333991527557373,-1.4516751766204834,0.13429279625415802
-0.5762813091278076,-0.1415797472000122,-0.5861237049102783,2.383585214614868,0.2652518153190613,-0.40630990266799927,0.11395188421010971,-0.42455893754959106,-1.1998672485351562,-1.184126853942871,-0.8926278352737427,-1.0051038265228271,-1.5056090354919434,0.0783964991569519,0.7667422294616699,1.234958291053772,-0.5022091865539551,-1.7174168825149536,0.12373441457748413,0.7984462976455688
-1.1282670497894287,0.04161180555820465,-0.3593217432498932,-0.8888022899627686,0.4576948881149292,0.26845118403434753,-0.04417017102241516,-0.7305364608764648,0.005580037832260132,-0.6907874941825867,-1.1125656366348267,-0.7528586387634277,0.9910170435905457,-0.7303949594497681,0.03113366663455963,0.8280400633811951,-0.19798973202705383,0.00942981243133545,-0.8782116770744324,1.1688663959503174
-0.17814868688583374,-0.3910534977912903,0.334292471408844,-1.0720504522323608,0.6542353630065918,-0.5874454975128174,-1.6575448513031006,0.8074895739555359,0.4930321276187897,-0.3815061151981354,-1.5919334888458252,-0.7072510123252869,-0.11947795748710632,-2.2868504524230957,0.35877150297164917,1.1315584182739258,-0.8685829639434814,-1.2178289890289307,-0.20017969608306885,0.4016916751861572
-0.001774609088897705,-2.009645462036133,1.3587710857391357,0.29295510053634644,0.39599311351776123,0.4417281746864319,-1.720292091369629,1.4914851188659668,1.2307701110839844,0.9304866790771484,-0.520155668258667,-0.00735886674374342,-0.8140761852264404,-0.5967456102371216,0.5273138880729675,-0.9864466190338135,-1.4254505634307861,-0.10675227642059326,-2.1153857707977295,0.5722544193267822
1.0129200220108032,-1.462981104850769,-0.5585042834281921,-0.4162111282348633,1.646523356437683,0.4336503744125366,0.8993632793426514,-0.849285364151001,0.36246469616889954,0.29350608587265015,-0.8879150152206421,-0.826855480670929,-0.09904414415359497,0.9057252407073975,-1.056442141532898,-0.4495394229888916,-1.361538290977478,-0.8569532036781311,-0.18758367002010345,0.407319039106369
-2.676482677459717,0.7556593418121338,2.3330719470977783,-3.1921472549438477,-1.3755173683166504,-1.1078171730041504,-1.0957210063934326,-1.4527587890625,0.11706629395484924,-1.1315929889678955,0.7110800743103027,0.30161356925964355,-1.2414191961288452,-1.2534534931182861,0.9024764895439148,-1.5301427841186523,0.3221830129623413,0.6886662840843201,-1.7441840171813965,0.2756723463535309
-1.353304147720337,-0.8626043200492859,1.0355592966079712,-2.023162841796875,-0.8963243961334229,0.4343905448913574,-0.6780925393104553,-0.5570623874664307,0.6956048607826233,-0.3914813995361328,-0.497361421585083,0.5504180788993835,-1.310783863067627,0.12046295404434204,-1.3868850469589233,-0.9227427840232849,-0.9620746374130249,-1.1789942979812622,-1.307267427444458,0.44099289178848267
0.2792227566242218,0.5648282766342163,-0.12640172243118286,-0.5663307905197144,0.5936422348022461,0.5693916082382202,-0.6319836378097534,-1.8397101163864136,-0.24664953351020813,2.6349031925201416,-0.1136300265789032,-0.6770882606506348,-2.481433868408203,-0.5531507730484009,-0.227853924036026,-2.904356002807617,-1.3888638019561768,-0.34902918338775635,-1.721548080444336,-0.9089196920394897
0.6253296136856079,0.5409470796585083,1.3341856002807617,-0.4335891604423523,1.0284385681152344,-0.7329343557357788,1.669946312904358,0.01372423768043518,-1.262374758720398,1.0848314762115479,-0.39274364709854126,1.031355857849121,0.2122737169265747,-0.5821319818496704,1.2557154893875122,1.3434791564941406,-1.3572216033935547,0.3401932716369629,0.7783730626106262,0.5657706260681152
0.840742826461792,-0.7268109321594238,2.0400891304016113,-0.4915198087692261,0.011231213808059692,-1.423201322555542,0.6652433276176453,0.9857853651046753,-0.3499763607978821,-0.7353479862213135,0.11196708679199219,-0.20943483710289001,0.07725334167480469,-0.5777621269226074,2.7534501552581787,1.6213912963867188,-0.38765406608581543,-1.0072146654129028,0.39743736386299133,0.8307748436927795
-1.5446879863739014,0.5938171744346619,-0.6610506772994995,-1.1075807809829712,1.6422433853149414,-0.4455938935279846,0.672561526298523,0.4723238945007324,-1.0120666027069092,-1.638632893562317,-0.5437526106834412,-0.20617073774337769,-0.344298392534256,-0.8094416856765747,-0.5761051177978516,-0.6859040260314941,1.8706809282302856,-0.30973681807518005,1.3863636255264282,1.1010093688964844
-0.4068818986415863,0.4090600907802582,0.6512923240661621,0.47990596294403076,1.7234117984771729,-0.17127622663974762,0.7393593192100525,1.0309029817581177,-0.3545665740966797,0.491518497467041,-0.8034446239471436,0.10850194841623306,0.9326381683349609,0.6724500060081482,-0.8464924693107605,0.8798770904541016,-0.03841868042945862,0.5426902770996094,-0.025905657559633255,1.2342250347137451
-0.6538726687431335,-0.2799718677997589,1.5488028526306152,-1.590341329574585,-1.0789923667907715,0.694473385810852,1.2848820686340332,-0.6947510242462158,0.41816624999046326,-0.05015610158443451,-0.04986757040023804,-0.8343497514724731,1.0733122825622559,0.204618901014328,1.0271893739700317,-1.5166223049163818,0.27471619844436646,-0.7734333276748657,-1.0579406023025513,-0.21804745495319366
0.7291423678398132,0.05967182293534279,1.297912359237671,1.4084999561309814,1.3342108726501465,0.6168653964996338,-0.3736454248428345,0.7571141719818115,-0.1423516571521759,-0.4303174912929535,-1.4137816429138184,0.6219007968902588,0.11198084056377411,0.35215190052986145,-1.9264802932739258,1.8982083797454834,1.2381947040557861,1.1091339588165283,-2.130648136138916,1.7777800559997559
-1.5871232748031616,-0.8217177391052246,-1.3689996004104614,-0.841727077960968,1.9051978588104248,-0.6560327410697937,-1.2172222137451172,0.6826796531677246,2.0165085792541504,-1.4955792427062988,-1.3586320877075195,-1.72128164768219,-1.3603813648223877,0.5753651857376099,1.593475341796875,-0.049645692110061646,-1.6159117221832275,0.7577831745147705,0.3811104893684387,-0.2992318868637085
-0.2782309353351593,0.30584797263145447,1.6075434684753418,-1.0062378644943237,1.9826686382293701,-0.06689409911632538,0.319585919380188,0.08954927325248718,0.38208937644958496,-0.518334150314331,-0.22355803847312927,-0.00761265866458416,0.8623156547546387,0.30033692717552185,-0.8209525346755981,0.4725554287433624,0.9564145803451538,-0.5225296020507812,-0.506105899810791,0.05272972583770752
0.29345428943634033,-2.1543123722076416,0.022052928805351257,0.045440077781677246,0.7183824181556702,0.3398200273513794,0.813373327255249,-1.0909481048583984,0.8748639822006226,-1.681423544883728,-0.1598936915397644,1.578751564025879,0.22666579484939575,-1.3412123918533325,0.26552915573120117,3.7584457397460938,-1.0093817710876465,-0.7045266628265381,-0.8248592615127563,-0.370901882648468
-0.9470536112785339,-0.44862836599349976,0.3044108748435974,0.8288840651512146,1.993220567703247,0.6005773544311523,0.9848471283912659,0.47211626172065735,-0.0016739964485168457,-0.47624173760414124,-0.9948927164077759,0.30956846475601196,0.007343411445617676,-1.069532871246338,-1.4208502769470215,0.412589967250824,1.0251802206039429,-0.19236332178115845,0.2175673395395279,-0.7251850962638855
-1.263096570968628,1.4655537605285645,0.07984182238578796,-0.4060283303260803,-0.2757803797721863,-1.603229284286499,2.6643965244293213,-2.3026556968688965,-0.9956233501434326,0.03174006938934326,0.03034031391143799,0.31038039922714233,0.2317803055047989,1.4964957237243652,-1.4772037267684937,0.485512375831604,0.4381924271583557,-1.4625762701034546,2.0375277996063232,-1.6334123611450195
0.6558722853660583,-0.021466553211212158,-0.9022067189216614,-0.9760533571243286,-0.5065840482711792,0.40780913829803467,-0.7587462663650513,0.009152650833129883,-0.025022219866514206,-0.3671553432941437,-0.8827120661735535,-0.7613168358802795,-0.9216797351837158,-0.39384204149246216,0.07866404950618744,-1.587756872177124,-1.2884641885757446,0.437658429145813,-1.5709069967269897,0.2472422868013382
-0.2393418550491333,0.2137976735830307,1.2253336906433105,0.06771484762430191,2.835646152496338,-0.11110614240169525,0.4215320944786072,0.5696196556091309,0.5646927952766418,0.4377736747264862,0.25916582345962524,0.9772433638572693,0.07153816521167755,-0.08309181034564972,-0.6978627443313599,0.9367247819900513,-0.15710562467575073,0.0747537612915039,0.19802947342395782,-0.4366714358329773
1.2445857524871826,-1.0331957340240479,0.2296004295349121,-0.560005784034729,1.0257315635681152,1.2825160026550293,-2.2789807319641113,0.06294678151607513,0.8804064989089966,1.4722213745117188,0.08223247528076172,-0.375859797000885,-1.5978189706802368,-0.4282715618610382,0.10252918303012848,-0.0839250385761261,-0.9095701575279236,-1.325716257095337,-0.459842324256897,0.9933892488479614
0.7856200337409973,-0.4131081998348236,0.13596712052822113,-1.2744109630584717,-0.47521132230758667,0.9821555614471436,1.4858510494232178,-0.10811591148376465,-1.184202790260315,1.816716194152832,-0.23379525542259216,-1.5723891258239746,-1.1081507205963135,0.7318397164344788,0.4922142028808594,-0.9553443193435669,-1.1425373554229736,-0.4780516028404236,1.008514642715454,1.6386723518371582
0.45976218581199646,0.4956551790237427,0.06288787722587585,0.11236941814422607,1.7766668796539307,-1.0052950382232666,-1.8472959995269775,1.9628121852874756,0.12054237723350525,1.9799096584320068,-0.5962314605712891,0.01774708926677704,1.8580796718597412,0.3361484110355377,-1.0852062702178955,0.9172007441520691,1.285834789276123,-0.3040856420993805,0.8518223762512207,1.1527453660964966
-1.7717705965042114,-0.17136657238006592,-1.0241293907165527,3.132321834564209,0.18365329504013062,-0.5134828090667725,0.6961739659309387,-1.005884051322937,-0.11096780002117157,-0.5576906204223633,-1.4665913581848145,-0.08167177438735962,0.6357458829879761,0.3560678958892822,-0.3541717231273651,1.8609521389007568,0.5769068002700806,-0.20024782419204712,0.49056750535964966,1.4638612270355225
2.0323848724365234,-0.3626677691936493,-0.8158026933670044,-0.9166845679283142,-1.0728626251220703,-0.06800349801778793,-0.8216038942337036,1.682802677154541,-0.549759030342102,0.5913956165313721,-0.3164839446544647,-0.915717363357544,-1.6063344478607178,1.245483160018921,-1.6857595443725586,-0.27691781520843506,0.08932377398014069,-0.22595681250095367,-0.5624946355819702,-0.9487582445144653
1.4938199520111084,-1.2182985544204712,1.120933175086975,-0.7259413003921509,0.5577731728553772,0.13230472803115845,-1.5065618753433228,1.8873597383499146,-0.29224854707717896,0.7602859139442444,-0.2921662926673889,-0.05164225772023201,-0.6481994390487671,-1.038880467414856,1.3419418334960938,-0.7845785617828369,-1.5624903440475464,-1.4434924125671387,-1.631539225578308,0.5342433452606201
0.6421399116516113,-0.7278295755386353,0.19936087727546692,0.5585936307907104,1.6431965827941895,-0.37020552158355713,-0.2043658196926117,-0.3649001717567444,-1.1112852096557617,1.3517074584960938,-0.3547157645225525,-0.8247101306915283,0.26560699939727783,1.3681153059005737,0.7143188118934631,-1.0240463018417358,1.406780481338501,0.8354438543319702,-0.5664680004119873,2.049377918243408
-0.44533851742744446,0.3119761645793915,-1.043971061706543,2.219918966293335,-0.1770756095647812,0.18794260919094086,-1.055104374885559,-1.1268810033798218,1.0460212230682373,0.5297238826751709,-0.6404666900634766,-0.896788477897644,-1.4829826354980469,2.234147548675537,0.7522016763687134,0.8623063564300537,-0.10787104070186615,-0.02073676325380802,-1.2344082593917847,0.3616890013217926
-0.030709877610206604,-0.24598221480846405,0.5824629068374634,-1.4043245315551758,0.061610639095306396,0.5346337556838989,0.5005491375923157,-0.10387958586215973,0.40404969453811646,0.4130078852176666,-1.0019285678863525,-0.9271976947784424,-0.3130582869052887,0.4395661950111389,-1.065815806388855,-0.35509374737739563,0.1784551590681076,-0.9734470844268799,0.3851833939552307,0.4555280804634094
-0.2188667207956314,0.9283567070960999,-0.024950027465820312,-0.38896188139915466,0.4819757640361786,-0.2697467505931854,0.9649394750595093,-0.5508121252059937,-0.09991545975208282,0.9023351073265076,-0.33678725361824036,0.09645497798919678,1.0181124210357666,0.8118667602539062,-0.6894214153289795,0.7250822186470032,-0.3890022933483124,-0.8041884303092957,0.4021949768066406,0.420500248670578
0.4141433537006378,-1.6471543312072754,-1.0518651008605957,0.015647292137145996,1.251436710357666,0.3655564486980438,-1.399329423904419,-1.1146847009658813,0.926469087600708,1.353194236755371,0.1663874387741089,-1.640061855316162,1.0728338956832886,0.4642176926136017,2.3043594360351562,0.5243051052093506,1.1420828104019165,1.0736370086669922,-0.757530927658081,0.16109681129455566
-0.9159133434295654,-0.3192574381828308,-0.3439137637615204,1.472035527229309,2.361332893371582,0.2536713778972626,0.4925563633441925,0.3681735396385193,0.6362272500991821,1.03523850440979,-0.0791960209608078,0.9404829144477844,1.1873762607574463,-0.5497210025787354,-1.110923409461975,-0.4084594249725342,-0.29247575998306274,-0.40438657999038696,-0.4387552738189697,0.44974464178085327
-0.4151172935962677,0.23863044381141663,-0.776509702205658,-0.4301852881908417,1.1629948616027832,-1.1759576797485352,-0.6266873478889465,0.2930493652820587,0.21086806058883667,-1.0394290685653687,-1.423842191696167,-1.438502311706543,-1.2935348749160767,0.9659839272499084,1.265181064605713,-0.2589845061302185,-0.7604353427886963,0.5239671468734741,0.011342614889144897,-0.5404965281486511
0.08587402105331421,0.5138639211654663,0.245554119348526,-1.1126370429992676,1.6098101139068604,-0.3425518572330475,0.14632543921470642,-0.13156156241893768,0.025788232684135437,-0.0282813161611557,-1.3066537380218506,-0.8064236044883728,1.4384431838989258,-1.0506428480148315,0.9964089393615723,0.5203509330749512,0.36373355984687805,1.1099395751953125,-0.00125163234770298,-0.0831480622291565
0.16091929376125336,-0.5942460894584656,-1.1958558559417725,1.578049898147583,1.3766226768493652,-0.5753173828125,1.2026351690292358,-0.3881951868534088,0.2643526792526245,1.5834712982177734,-0.7134203314781189,0.33130377531051636,1.0447622537612915,-0.14521384239196777,0.41332098841667175,-0.4990864396095276,-1.5320820808410645,1.3216018676757812,-1.1768109798431396,0.37219756841659546
-1.0639731884002686,-1.0123833417892456,0.5697172284126282,0.5737698078155518,0.22685155272483826,0.808837890625,-0.11110992729663849,-0.3349042534828186,1.375525712966919,-0.20104995369911194,1.15276038646698,-0.7794089317321777,-0.6142710447311401,1.9466867446899414,1.1101890802383423,-1.0783846378326416,1.4644732475280762,-1.042945384979248,-0.9162256717681885,0.29162439703941345
0.7637910842895508,1.725782036781311,-1.7916802167892456,0.8509612679481506,0.415504515171051,-2.119447946548462,1.0978367328643799,0.263296902179718,-0.9172593951225281,0.4185905456542969,-1.8630391359329224,0.4025670289993286,0.6451314091682434,0.4521639347076416,-0.6939204931259155,1.5031230449676514,-1.7303556203842163,-0.7527388334274292,1.966995120048523,0.33976423740386963
0.5714569091796875,-0.863908052444458,0.7960343956947327,0.11661241948604584,1.6493785381317139,1.0932228565216064,0.18631891906261444,0.5049003958702087,-0.6349268555641174,0.27578338980674744,-1.2081379890441895,-1.0571532249450684,-0.24845744669437408,-0.18532222509384155,-0.5378546714782715,-0.08513419330120087,-0.015738695859909058,-0.225803405046463,-0.5780373811721802,1.2626233100891113
-0.2805037796497345,-2.1390459537506104,-1.3503525257110596,2.5929031372070312,0.9614400267601013,1.2095803022384644,-1.5773015022277832,-1.2885541915893555,0.48430758714675903,1.2341156005859375,-0.5863829255104065,-1.2766035795211792,0.7881683111190796,0.007838994264602661,0.36142396926879883,0.8865869641304016,0.9812084436416626,-2.1643524169921875,0.8093745708465576,1.2992593050003052
-1.4464880228042603,1.4013147354125977,-0.7774617075920105,1.0337600708007812,1.2888643741607666,-0.702278196811676,2.29317045211792,-1.2003635168075562,0.919218897819519,0.6946396827697754,-1.487799882888794,1.3745555877685547,0.3215748071670532,1.0441254377365112,-1.1134998798370361,0.552284300327301,1.484968662261963,-0.5291237831115723,1.928952693939209,-0.9866290092468262
-2.0620787143707275,0.2633335292339325,1.3322235345840454,-0.6986376047134399,0.252766877412796,0.04057088494300842,0.09533831477165222,0.7482359409332275,-0.6652936339378357,-2.180802345275879,0.48745444416999817,-1.052717685699463,-1.3455760478973389,0.4586055874824524,2.037250280380249,-0.8400319814682007,1.21773362159729,-2.04205060005188,1.7277214527130127,1.6526079177856445
-0.36360543966293335,2.1905055046081543,-0.7572873830795288,1.0935728549957275,0.04633650183677673,0.877103328704834,2.1184966564178467,-0.25155025720596313,-0.3251149654388428,-0.7715996503829956,-0.02944185957312584,1.2869374752044678,1.3228905200958252,0.9348042011260986,0.9196333885192871,-1.1934009790420532,-0.5855574607849121,-1.4115567207336426,-2.2302405834198,0.5886574983596802
1.2360445261001587,0.3430463969707489,1.4851435422897339,-2.117037296295166,-0.6110623478889465,-1.308059811592102,-1.8501439094543457,-0.45435136556625366,1.353477120399475,0.7005019187927246,-1.4163682460784912,-1.1362335681915283,-0.3942475914955139,0.992264449596405,1.0929094552993774,0.041553616523742676,0.08079667389392853,0.09776276350021362,-2.709095001220703,-0.7506750822067261
